date,Sapporo,Sendai,Nagoya,Tokyo,Hiroshima,Osaka,Fukuoka
1989/3/10,1.4,5.0,7.0,8.5,5.8,7.4,7.6
1989/3/11,2.3,7.6,8.2,9.4,7.8,8.6,8.9
1989/3/12,2.0,8.0,11.0,11.6,9.7,11.0,12.5
1989/3/13,2.9,9.3,9.4,12.5,10.3,10.1,12.9
1989/3/14,5.9,11.7,12.9,14.2,12.5,13.0,12.2
1989/3/15,3.6,7.8,9.7,12.3,10.1,10.6,10.8
1989/3/16,1.1,6.3,8.5,9.6,9.1,9.4,11.5
1989/3/17,0.5,4.1,6.3,7.8,7.7,7.4,9.1
1989/3/18,0.9,3.7,6.2,7.7,7.5,7.3,8.5
1989/3/19,3.2,5.8,7.2,8.9,8.5,8.7,10.9
1989/3/20,3.0,7.6,7.9,9.6,8.6,8.1,9.9
1989/3/21,4.1,5.1,8.5,9.4,9.6,8.5,9.7
1989/3/22,3.6,3.0,8.1,7.6,9.5,8.5,10.4
1989/3/23,2.6,4.9,9.6,9.2,9.4,8.9,10.4
1989/3/24,2.6,5.6,10.0,8.8,9.4,10.4,12.2
1989/3/25,1.5,6.7,10.4,11.1,10.4,10.7,11.2
1989/3/26,3.8,7.7,9.9,10.9,9.4,9.5,10.7
1989/3/27,5.3,6.2,9.6,10.0,9.5,9.4,11.4
1989/3/28,5.0,5.3,9.8,7.2,8.5,9.4,8.7
1989/3/29,2.8,8.3,9.6,10.6,7.8,10.4,10.6
1989/3/30,6.9,7.1,11.0,11.6,11.4,12.1,13.5
1989/3/31,6.0,8.2,12.7,12.0,14.5,13.0,14.7
1989/4/1,6.0,11.6,14.1,15.8,14.4,13.7,16.6
1989/4/2,6.3,9.2,13.4,13.3,15.1,14.3,16.4
1989/4/3,7.9,12.2,14.0,13.3,16.1,16.3,16.7
1989/4/4,2.5,8.7,14.2,14.5,14.1,12.8,14.4
1989/4/5,3.9,6.8,14.3,10.4,13.8,13.3,13.7
1989/4/6,5.0,9.3,14.5,13.5,14.9,15.2,15.0
1989/4/7,7.7,9.5,15.9,15.2,15.6,17.1,17.8
1989/4/8,10.8,10.0,13.4,13.6,14.3,14.0,16.5
1989/4/9,8.8,14.4,15.9,17.8,14.8,14.9,15.7
1989/4/10,9.0,9.5,14.7,15.9,15.2,14.4,15.1
1989/4/11,10.5,7.9,13.0,14.1,12.3,12.9,12.8
1989/4/12,8.5,6.0,11.1,11.5,11.6,11.3,13.0
1989/4/13,10.2,11.8,15.2,16.9,15.0,14.8,15.1
1989/4/14,11.8,13.2,16.4,17.8,14.3,16.6,15.2
1989/4/15,11.2,14.7,14.8,17.6,15.3,16.2,16.2
1989/4/16,9.7,13.7,18.1,18.9,14.8,16.9,15.0
1989/4/17,5.9,12.9,14.1,18.2,14.4,15.8,16.0
1989/4/18,5.8,13.0,16.4,17.9,16.8,18.1,18.5
1989/4/19,5.8,15.1,18.6,18.7,18.4,20.1,18.4
1989/4/20,6.7,16.3,18.7,19.0,19.5,19.8,21.2
1989/4/21,6.5,11.1,17.3,15.8,20.0,19.9,22.4
1989/4/22,7.4,12.3,17.0,16.9,17.0,17.1,19.3
1989/4/23,8.8,14.8,14.2,16.1,17.6,15.4,18.1
